[2025-03-26 09:28:42.195] [default] [info] Ran from command: "/home/rubesh/Desktop/dfc_3_27/bin/hailomz compile --har yolov6n_after_optimisation.har yolov6n"
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv37
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv36
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv38
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv48
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv47
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv49
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv58
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv57
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv59
[2025-03-26 09:28:42.196] [default] [info] Loading network parameters
[2025-03-26 09:28:42.409] [default] [info] Starting Hailo allocation and compilation flow
[2025-03-26 09:28:42.427] [default] [info] Model name: yolov6n
[2025-03-26 09:28:44.753] [default] [info] Trying to solve in single context
[2025-03-26 09:28:45.102] [default] [info] Model fits in single context
[2025-03-26 09:28:45.102] [default] [info] Model fits in single context, trying to increase utilization
[2025-03-26 09:28:45.108] [default] [info] Initial resources counter with: SCs: 186/512, 16bit SCs: 0/512, APUs: 71/160, IAs: 76/256, L3 weights: 90/922, L3 ios: 86/922, LCUs: 71/154
[2025-03-26 09:29:57.094] [default] [info] Converged after 169 iterations
[2025-03-26 09:29:57.094] [default] [info] Final resources: SCs: 510/512, 16bit SCs: 0/512, APUs: 155/160, IAs: 161/256, L3 weights: 154/922, L3 ios: 218/922, LCUs: 152/154
[2025-03-26 09:29:57.095] [default] [info] Trying to apply higher utilization solution
[2025-03-26 09:29:57.703] [default] [info] Running Auto-Merger
[2025-03-26 09:30:00.350] [default] [info] Auto-Merger is done
[2025-03-26 09:30:00.352] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 145 / 128), skipping to the next one
[2025-03-26 09:30:00.352] [default] [info] Trying to apply higher utilization solution
[2025-03-26 09:30:00.898] [default] [info] Running Auto-Merger
[2025-03-26 09:30:04.309] [default] [info] Auto-Merger is done
[2025-03-26 09:30:16.705] [default] [info] Pre-allocation Resources for context_0
+-------------------------------------------------------------+-------------+-----------------------+-----------------------+----------------+-----+-----+
| Node                                                        | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L4 Memory Cuts | IBs | OBs |
| output_from_conv47_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv46                                                      | 4           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv48                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv48_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv49                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv49_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv44                                                      | 3           | 0                     | 1                     | 0.000          | 0   | 0   |
| yolov6n/merged_layer_concat5_conv50                         | 4           | 4                     | 2                     | 0.000          | 0   | 0   |
| yolov6n/merged_layer_conv51_conv52                          | 8           | 8                     | 2                     | 0.000          | 0   | 0   |
| conv53                                                      | 4           | 4                     | 1                     | 0.000          | 0   | 0   |
| conv54                                                      | 2           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv55                                                      | 6           | 6                     | 1                     | 0.000          | 0   | 0   |
| conv57                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv57_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv56                                                      | 6           | 6                     | 2                     | 0.000          | 0   | 0   |
| conv58                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv58_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv59                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv59_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv33                                                      | 1           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv34                                                      | 4           | 0                     | 1                     | 0.000          | 0   | 0   |
| conv36                                                      | 2           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv36_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv35                                                      | 4           | 0                     | 2                     | 0.000          | 0   | 0   |
| conv37                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv37_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
| conv38                                                      | 1           | 0                     | 1                     | 0.000          | 0   | 0   |
| output_from_conv38_to_yolox_nms_postprocess                 | 0           | 0                     | 0                     | 0.500          | 0   | 0   |
+-------------------------------------------------------------+-------------+-----------------------+-----------------------+----------------+-----+-----+
TOTAL:  LCUs: 108 (84.375%), Subclusters: 460 (89.8438%), Weight memory cuts:72 (7.03125%), L3 Output memory cuts: 178 (17.3828%), L3 total cuts: 250 (24.4141%), L4 memory cuts: 4 (14.2857%), IBs: 1 (1.5625%), OBs: 1 (1.5625%)
[2025-03-26 09:31:55.941] [default] [info] Pre-allocation buffers for context_0 buffers:
+-------------------------------------------------------------+-------------------------------------------------------------+----------------------------+
| Src                                                         | Dst                                                         | Max buffers                |
+-------------------------------------------------------------+-------------------------------------------------------------+----------------------------+
| input_layer1                                                | conv1_sd0                                                   | 5 (L3 memory cuts: 1)      |
| input_layer1                                                | conv1_sd1                                                   | 5 (L3 memory cuts: 1)      |
| input_layer1                                                | conv1_sd2                                                   | 5 (L3 memory cuts: 1)      |
| input_layer1                                                | conv1_sd3                                                   | 5 (L3 memory cuts: 1)      |
| conv1_sd0                                                   | conv1_sdc                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv1_sd1                                                   | conv1_sdc                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv1_sd2                                                   | conv1_sdc                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv1_sd3                                                   | conv1_sdc                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv1_sdc                                                   | conv2_sd0                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv1_sdc                                                   | conv2_sd1                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv1_sdc                                                   | conv2_sd2                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv1_sdc                                                   | conv2_sd3                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv2_sd0                                                   | conv2_sdc                                                   | 1 (L3 memory cuts: 1)      |
| conv2_sd1                                                   | conv2_sdc                                                   | 1 (L3 memory cuts: 1)      |
| conv2_sd2                                                   | conv2_sdc                                                   | 1 (L3 memory cuts: 1)      |
| conv2_sd3                                                   | conv2_sdc                                                   | 1 (L3 memory cuts: 1)      |
| conv2_sdc                                                   | conv3_sd0                                                   | 2 (L3 memory cuts: 1)      |
| conv2_sdc                                                   | conv3_sd1                                                   | 2 (L3 memory cuts: 1)      |
| conv2_sdc                                                   | conv3_sd2                                                   | 2 (L3 memory cuts: 1)      |
| conv3_sd0                                                   | conv3_sdc                                                   | 2 (L3 memory cuts: 1)      |
| conv3_sd1                                                   | conv3_sdc                                                   | 2 (L3 memory cuts: 1)      |
| conv3_sd2                                                   | conv3_sdc                                                   | 2 (L3 memory cuts: 1)      |
| conv3_sdc                                                   | smuffers_shortcut_conv3_to_conv4                            | 2 (L3 memory cuts: 1)      |
| smuffers_shortcut_conv3_to_conv4                            | conv4_sd0                                                   | 2 (L3 memory cuts: 1)      |
| smuffers_shortcut_conv3_to_conv4                            | conv4_sd1                                                   | 2 (L3 memory cuts: 1)      |
| smuffers_shortcut_conv3_to_conv4                            | conv4_sd2                                                   | 2 (L3 memory cuts: 1)      |
| conv4_sd0                                                   | conv4_sdc                                                   | 2 (L3 memory cuts: 1)      |
| conv4_sd1                                                   | conv4_sdc                                                   | 2 (L3 memory cuts: 1)      |
| conv4_sd2                                                   | conv4_sdc                                                   | 2 (L3 memory cuts: 1)      |
| conv4_sdc                                                   | conv5_sd0                                                   | 3 (L3 memory cuts: 1)      |
| conv4_sdc                                                   | conv5_sd1                                                   | 3 (L3 memory cuts: 1)      |
| conv5_sd0                                                   | conv5_sdc                                                   | 1[RPC] (L3 memory cuts: 1) |
| conv5_sd1                                                   | conv5_sdc                                                   | 1[RPC] (L3 memory cuts: 1) |
| conv5_sdc                                                   | conv6_sd0                                                   | 2 (L3 memory cuts: 1)      |
| conv5_sdc                                                   | conv6_sd1                                                   | 2 (L3 memory cuts: 1)      |
| conv6_sd0                                                   | conv6_sdc                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv6_sd1                                                   | conv6_sdc                                                   | 2 (L3 memory cuts: 1)      |
| conv6_sdc                                                   | conv7_d0                                                    | 2 (L3 memory cuts: 1)      |
| conv6_sdc                                                   | conv7_d1                                                    | 2 (L3 memory cuts: 1)      |
| conv7_d0                                                    | conv7_dc                                                    | 9[S] (L3 memory cuts: 1)   |
| conv7_d1                                                    | conv7_dc                                                    | 9[S] (L3 memory cuts: 1)   |
| conv7_dc                                                    | conv8_d0                                                    | 15[S] (L3 memory cuts: 1)  |
| conv7_dc                                                    | conv8_d1                                                    | 15[S] (L3 memory cuts: 1)  |
| conv8_d0                                                    | conv8_dc                                                    | 3[RPC] (L3 memory cuts: 3) |
| conv8_d1                                                    | conv8_dc                                                    | 3[RPC] (L3 memory cuts: 3) |
| conv8_dc                                                    | conv9_d0                                                    | 9[S] (L3 memory cuts: 1)   |
| conv8_dc                                                    | conv9_d1                                                    | 9[S] (L3 memory cuts: 1)   |
| conv9_d0                                                    | conv9_dc                                                    | 2[RPC] (L3 memory cuts: 2) |
| conv9_d1                                                    | conv9_dc                                                    | 2[RPC] (L3 memory cuts: 2) |
| conv9_dc                                                    | conv10                                                      | 3 (L3 memory cuts: 1)      |
| conv9_dc                                                    | l4_portal_from_conv9_dc_to_concat3                          | 3 (L3 memory cuts: 1)      |
| conv10                                                      | conv11_d0                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv10                                                      | conv11_d1                                                   | 2[RPC] (L3 memory cuts: 2) |
| conv11_d0                                                   | conv11_dc                                                   | 4[S] (L3 memory cuts: 1)   |
| conv11_d1                                                   | conv11_dc                                                   | 4[S] (L3 memory cuts: 1)   |
| conv11_dc                                                   | conv12_d0                                                   | 8[S] (L3 memory cuts: 1)   |
| conv11_dc                                                   | conv12_d1                                                   | 8[S] (L3 memory cuts: 1)   |
| conv12_d0                                                   | conv12_dc                                                   | 4[S] (L3 memory cuts: 1)   |
| conv12_d1                                                   | conv12_dc                                                   | 4[S] (L3 memory cuts: 1)   |
| conv12_dc                                                   | conv13_d0                                                   | 10[S] (L3 memory cuts: 1)  |
| conv12_dc                                                   | conv13_d1                                                   | 10[S] (L3 memory cuts: 1)  |
| conv13_d0                                                   | conv13_dc                                                   | 4[S] (L3 memory cuts: 1)   |
| conv13_d1                                                   | conv13_dc                                                   | 4[S] (L3 memory cuts: 1)   |
| conv13_dc                                                   | conv14_d0                                                   | 10[S] (L3 memory cuts: 1)  |
| conv13_dc                                                   | conv14_d1                                                   | 10[S] (L3 memory cuts: 1)  |
| conv14_d0                                                   | conv14_dc                                                   | 4[S] (L3 memory cuts: 1)   |
| conv14_d1                                                   | conv14_dc                                                   | 4[S] (L3 memory cuts: 1)   |
| conv14_dc                                                   | conv15_d0                                                   | 10[S] (L3 memory cuts: 1)  |
| conv14_dc                                                   | conv15_d1                                                   | 10[S] (L3 memory cuts: 1)  |
| conv15_d0                                                   | conv15_dc                                                   | 4[S] (L3 memory cuts: 1)   |
| conv15_d1                                                   | conv15_dc                                                   | 4[S] (L3 memory cuts: 1)   |
| conv15_dc                                                   | conv16_d0                                                   | 10[S] (L3 memory cuts: 1)  |
| conv15_dc                                                   | conv16_d1                                                   | 10[S] (L3 memory cuts: 1)  |
| conv16_d0                                                   | conv16_dc                                                   | 4[S] (L3 memory cuts: 1)   |
| conv16_d1                                                   | conv16_dc                                                   | 4[S] (L3 memory cuts: 1)   |
| conv16_dc                                                   | conv17                                                      | 3 (L3 memory cuts: 1)      |
| conv16_dc                                                   | concat2                                                     | 34 (L3 memory cuts: 6)     |
| conv17                                                      | conv18_d0                                                   | 2 (L3 memory cuts: 1)      |
| conv17                                                      | conv18_d1                                                   | 2 (L3 memory cuts: 1)      |
| conv18_d0                                                   | conv18_dc                                                   | 3[S] (L3 memory cuts: 1)   |
| conv18_d1                                                   | conv18_dc                                                   | 3[S] (L3 memory cuts: 1)   |
| conv18_dc                                                   | conv19_d0                                                   | 7[S] (L3 memory cuts: 1)   |
| conv18_dc                                                   | conv19_d1                                                   | 7[S] (L3 memory cuts: 1)   |
| conv19_d0                                                   | conv19_dc                                                   | 3[S] (L3 memory cuts: 1)   |
| conv19_d1                                                   | conv19_dc                                                   | 3[S] (L3 memory cuts: 1)   |
| conv19_dc                                                   | conv20                                                      | 5[S] (L3 memory cuts: 1)   |
| conv20                                                      | maxpool1                                                    | 7 (L3 memory cuts: 1)      |
| conv20                                                      | concat1                                                     | 11 (L3 memory cuts: 2)     |
| maxpool1                                                    | maxpool2                                                    | 9 (L3 memory cuts: 1)      |
| maxpool1                                                    | concat1                                                     | 9 (L3 memory cuts: 1)      |
| maxpool2                                                    | maxpool3                                                    | 8 (L3 memory cuts: 1)      |
| maxpool2                                                    | concat1                                                     | 8 (L3 memory cuts: 1)      |
| maxpool3                                                    | concat1                                                     | 3 (L3 memory cuts: 1)      |
| concat1                                                     | conv21                                                      | 5[S] (L3 memory cuts: 1)   |
| conv21                                                      | conv22                                                      | 1[S] (L3 memory cuts: 1)   |
| conv22                                                      | yolov6n/merged_layer_deconv1_defuse_conv_deconv1_defuse_fi0 | 12 (L3 memory cuts: 1)     |
| conv22                                                      | yolov6n/merged_layer_concat5_conv50                         | 12 (L3 memory cuts: 1)     |
| yolov6n/merged_layer_deconv1_defuse_conv_deconv1_defuse_fi0 | concat2                                                     | 3 (L3 memory cuts: 1)      |
| concat2                                                     | conv23_d0                                                   | 17[S] (L3 memory cuts: 1)  |
| concat2                                                     | conv23_d1                                                   | 17[S] (L3 memory cuts: 1)  |
| conv23_d0                                                   | yolov6n/merged_layer_conv23_dc_conv24                       | 1 (L3 memory cuts: 1)      |
| conv23_d1                                                   | yolov6n/merged_layer_conv23_dc_conv24                       | 1 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_conv23_dc_conv24                       | yolov6n/merged_layer_conv25_conv26                          | 2 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_conv25_conv26                          | conv27                                                      | 2 (L3 memory cuts: 1)      |
| conv27                                                      | yolov6n/merged_layer_deconv2_defuse_conv_deconv2_defuse_fi0 | 8 (L3 memory cuts: 1)      |
| conv27                                                      | yolov6n/merged_layer_concat4_conv39                         | 8 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_deconv2_defuse_conv_deconv2_defuse_fi0 | concat3                                                     | 5 (L3 memory cuts: 1)      |
| l4_portal_from_conv9_dc_to_concat3                          | concat3                                                     | 96 (L4 memory cuts: 4)     |
| concat3                                                     | smuffers_shortcut_concat3_to_conv28                         | 3[S] (L3 memory cuts: 1)   |
| smuffers_shortcut_concat3_to_conv28                         | conv28_sd0                                                  | 3 (L3 memory cuts: 1)      |
| smuffers_shortcut_concat3_to_conv28                         | conv28_sd1                                                  | 3 (L3 memory cuts: 1)      |
| conv28_sd0                                                  | yolov6n/merged_layer_conv28_sdc_conv29                      | 2 (L3 memory cuts: 1)      |
| conv28_sd1                                                  | yolov6n/merged_layer_conv28_sdc_conv29                      | 2 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_conv28_sdc_conv29                      | conv30                                                      | 2[RPC] (L3 memory cuts: 2) |
| conv30                                                      | conv31                                                      | 11[S] (L3 memory cuts: 1)  |
| conv31                                                      | conv32                                                      | 3 (L3 memory cuts: 1)      |
| conv31                                                      | conv33                                                      | 3 (L3 memory cuts: 1)      |
| conv32                                                      | yolov6n/merged_layer_concat4_conv39                         | 1 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_concat4_conv39                         | yolov6n/merged_layer_conv40_conv41                          | 2 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_conv40_conv41                          | conv42                                                      | 3 (L3 memory cuts: 1)      |
| conv42                                                      | conv43                                                      | 5 (L3 memory cuts: 1)      |
| conv42                                                      | conv44                                                      | 5 (L3 memory cuts: 1)      |
| conv43                                                      | conv45                                                      | 12[S] (L3 memory cuts: 1)  |
| conv43                                                      | conv46                                                      | 12[S] (L3 memory cuts: 1)  |
| conv45                                                      | conv47                                                      | 1[S] (L3 memory cuts: 1)   |
| conv47                                                      | output_from_conv47_to_yolox_nms_postprocess                 | 1 (L3 memory cuts: 1)      |
| conv46                                                      | conv48                                                      | 1[S] (L3 memory cuts: 1)   |
| conv46                                                      | conv49                                                      | 1[S] (L3 memory cuts: 1)   |
| conv48                                                      | output_from_conv48_to_yolox_nms_postprocess                 | 1 (L3 memory cuts: 1)      |
| conv49                                                      | output_from_conv49_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)      |
| conv44                                                      | yolov6n/merged_layer_concat5_conv50                         | 2 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_concat5_conv50                         | yolov6n/merged_layer_conv51_conv52                          | 3 (L3 memory cuts: 1)      |
| yolov6n/merged_layer_conv51_conv52                          | conv53                                                      | 3 (L3 memory cuts: 1)      |
| conv53                                                      | conv54                                                      | 3[S] (L3 memory cuts: 1)   |
| conv54                                                      | conv55                                                      | 6[S] (L3 memory cuts: 1)   |
| conv54                                                      | conv56                                                      | 6[S] (L3 memory cuts: 1)   |
| conv55                                                      | conv57                                                      | 1[S] (L3 memory cuts: 1)   |
| conv57                                                      | output_from_conv57_to_yolox_nms_postprocess                 | 1 (L3 memory cuts: 1)      |
| conv56                                                      | conv58                                                      | 1[S] (L3 memory cuts: 1)   |
| conv56                                                      | conv59                                                      | 1[S] (L3 memory cuts: 1)   |
| conv58                                                      | output_from_conv58_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)      |
| conv59                                                      | output_from_conv59_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)      |
| conv33                                                      | conv34                                                      | 20[S] (L3 memory cuts: 1)  |
| conv33                                                      | conv35                                                      | 20[S] (L3 memory cuts: 1)  |
| conv34                                                      | conv36                                                      | 3[S] (L3 memory cuts: 1)   |
| conv36                                                      | output_from_conv36_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)      |
| conv35                                                      | conv37                                                      | 1[S] (L3 memory cuts: 1)   |
| conv35                                                      | conv38                                                      | 1[S] (L3 memory cuts: 1)   |
| conv37                                                      | output_from_conv37_to_yolox_nms_postprocess                 | 1 (L3 memory cuts: 1)      |
| conv38                                                      | output_from_conv38_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)      |
+-------------------------------------------------------------+-------------------------------------------------------------+----------------------------+
[2025-03-26 09:31:55.941] [default] [info] Higher utilization solution passed validation, taking it
[2025-03-26 09:31:56.021] [default] [info] Adjust Edges Start State buffers:
+-------------------------------------+---------------------------------------------+--------------------------+
| Src                                 | Dst                                         | Max buffers              |
+-------------------------------------+---------------------------------------------+--------------------------+
| input_layer1                        | conv1_sd0                                   | 5 (L3 memory cuts: 1)    |
| input_layer1                        | conv1_sd1                                   | 5 (L3 memory cuts: 1)    |
| input_layer1                        | conv1_sd2                                   | 5 (L3 memory cuts: 1)    |
| input_layer1                        | conv1_sd3                                   | 5 (L3 memory cuts: 1)    |
| conv1_sd0                           | conv1_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv1_sd1                           | conv1_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv1_sd2                           | conv1_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv1_sd3                           | conv1_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv1_sdc                           | conv2_sd0                                   | 2 (L3 memory cuts: 1)    |
| conv1_sdc                           | conv2_sd1                                   | 2 (L3 memory cuts: 1)    |
| conv1_sdc                           | conv2_sd2                                   | 2 (L3 memory cuts: 1)    |
| conv1_sdc                           | conv2_sd3                                   | 2 (L3 memory cuts: 1)    |
| conv2_sd0                           | conv2_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv2_sd1                           | conv2_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv2_sd2                           | conv2_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv2_sd3                           | conv2_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv2_sdc                           | conv3_sd0                                   | 2 (L3 memory cuts: 1)    |
| conv2_sdc                           | conv3_sd1                                   | 2 (L3 memory cuts: 1)    |
| conv2_sdc                           | conv3_sd2                                   | 2 (L3 memory cuts: 1)    |
| conv3_sd0                           | conv3_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv3_sd1                           | conv3_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv3_sd2                           | conv3_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv3_sdc                           | smuffers_shortcut_conv3_to_conv4            | 2 (L3 memory cuts: 1)    |
| smuffers_shortcut_conv3_to_conv4    | conv4_sd0                                   | 2 (L3 memory cuts: 1)    |
| smuffers_shortcut_conv3_to_conv4    | conv4_sd1                                   | 2 (L3 memory cuts: 1)    |
| smuffers_shortcut_conv3_to_conv4    | conv4_sd2                                   | 2 (L3 memory cuts: 1)    |
| conv4_sd0                           | conv4_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv4_sd1                           | conv4_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv4_sd2                           | conv4_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv4_sdc                           | conv5_sd0                                   | 2 (L3 memory cuts: 1)    |
| conv4_sdc                           | conv5_sd1                                   | 2 (L3 memory cuts: 1)    |
| conv5_sd0                           | conv5_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv5_sd1                           | conv5_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv5_sdc                           | conv6_sd0                                   | 2 (L3 memory cuts: 1)    |
| conv5_sdc                           | conv6_sd1                                   | 2 (L3 memory cuts: 1)    |
| conv6_sd0                           | conv6_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv6_sd1                           | conv6_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv6_sdc                           | conv7_d0                                    | 5 (L3 memory cuts: 1)    |
| conv6_sdc                           | conv7_d1                                    | 5 (L3 memory cuts: 1)    |
| conv7_d0                            | conv7_dc                                    | 2[S] (L3 memory cuts: 1) |
| conv7_d1                            | conv7_dc                                    | 2[S] (L3 memory cuts: 1) |
| conv7_dc                            | conv8_d0                                    | 5[S] (L3 memory cuts: 1) |
| conv7_dc                            | conv8_d1                                    | 5[S] (L3 memory cuts: 1) |
| conv8_d0                            | conv8_dc                                    | 2[S] (L3 memory cuts: 1) |
| conv8_d1                            | conv8_dc                                    | 2[S] (L3 memory cuts: 1) |
| conv8_dc                            | conv9_d0                                    | 5[S] (L3 memory cuts: 1) |
| conv8_dc                            | conv9_d1                                    | 5[S] (L3 memory cuts: 1) |
| conv9_d0                            | conv9_dc                                    | 2[S] (L3 memory cuts: 1) |
| conv9_d1                            | conv9_dc                                    | 2[S] (L3 memory cuts: 1) |
| conv9_dc                            | conv10                                      | 2 (L3 memory cuts: 1)    |
| conv9_dc                            | concat3                                     | 2 (L3 memory cuts: 1)    |
| conv10                              | conv11_d0                                   | 2 (L3 memory cuts: 1)    |
| conv10                              | conv11_d1                                   | 2 (L3 memory cuts: 1)    |
| conv11_d0                           | conv11_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv11_d1                           | conv11_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv11_dc                           | conv12_d0                                   | 4[S] (L3 memory cuts: 1) |
| conv11_dc                           | conv12_d1                                   | 4[S] (L3 memory cuts: 1) |
| conv12_d0                           | conv12_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv12_d1                           | conv12_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv12_dc                           | conv13_d0                                   | 4[S] (L3 memory cuts: 1) |
| conv12_dc                           | conv13_d1                                   | 4[S] (L3 memory cuts: 1) |
| conv13_d0                           | conv13_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv13_d1                           | conv13_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv13_dc                           | conv14_d0                                   | 4[S] (L3 memory cuts: 1) |
| conv13_dc                           | conv14_d1                                   | 4[S] (L3 memory cuts: 1) |
| conv14_d0                           | conv14_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv14_d1                           | conv14_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv14_dc                           | conv15_d0                                   | 4[S] (L3 memory cuts: 1) |
| conv14_dc                           | conv15_d1                                   | 4[S] (L3 memory cuts: 1) |
| conv15_d0                           | conv15_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv15_d1                           | conv15_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv15_dc                           | conv16_d0                                   | 4[S] (L3 memory cuts: 1) |
| conv15_dc                           | conv16_d1                                   | 4[S] (L3 memory cuts: 1) |
| conv16_d0                           | conv16_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv16_d1                           | conv16_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv16_dc                           | conv17                                      | 2 (L3 memory cuts: 1)    |
| conv16_dc                           | concat2                                     | 2 (L3 memory cuts: 1)    |
| conv17                              | conv18_d0                                   | 2 (L3 memory cuts: 1)    |
| conv17                              | conv18_d1                                   | 2 (L3 memory cuts: 1)    |
| conv18_d0                           | conv18_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv18_d1                           | conv18_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv18_dc                           | conv19_d0                                   | 4[S] (L3 memory cuts: 1) |
| conv18_dc                           | conv19_d1                                   | 4[S] (L3 memory cuts: 1) |
| conv19_d0                           | conv19_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv19_d1                           | conv19_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv19_dc                           | conv20                                      | 2[S] (L3 memory cuts: 1) |
| conv20                              | maxpool1                                    | 6 (L3 memory cuts: 1)    |
| conv20                              | concat1                                     | 2 (L3 memory cuts: 1)    |
| maxpool1                            | maxpool2                                    | 6 (L3 memory cuts: 1)    |
| maxpool1                            | concat1                                     | 2 (L3 memory cuts: 1)    |
| maxpool2                            | maxpool3                                    | 6 (L3 memory cuts: 1)    |
| maxpool2                            | concat1                                     | 2 (L3 memory cuts: 1)    |
| maxpool3                            | concat1                                     | 2 (L3 memory cuts: 1)    |
| concat1                             | conv21                                      | 2[S] (L3 memory cuts: 1) |
| conv21                              | conv22                                      | 2[S] (L3 memory cuts: 1) |
| conv22                              | deconv1_defuse_conv                         | 2 (L3 memory cuts: 1)    |
| conv22                              | concat5                                     | 2 (L3 memory cuts: 1)    |
| deconv1_defuse_conv                 | deconv1_defuse_fi0                          | 2 (L3 memory cuts: 1)    |
| deconv1_defuse_fi0                  | concat2                                     | 2 (L3 memory cuts: 1)    |
| concat2                             | conv23_d0                                   | 5[S] (L3 memory cuts: 1) |
| concat2                             | conv23_d1                                   | 5[S] (L3 memory cuts: 1) |
| conv23_d0                           | conv23_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv23_d1                           | conv23_dc                                   | 2[S] (L3 memory cuts: 1) |
| conv23_dc                           | conv24                                      | 4[S] (L3 memory cuts: 1) |
| conv24                              | conv25                                      | 4[S] (L3 memory cuts: 1) |
| conv25                              | conv26                                      | 4[S] (L3 memory cuts: 1) |
